neighborhood_name,start_date,freq
Nob Hill,2002,0.16304347826086957
Nob Hill,2003,0.17391304347826086
Nob Hill,2004,0.1983695652173913
Nob Hill,2005,0.3233695652173913
Nob Hill,2006,0.2826086956521739
Nob Hill,2007,0.5869565217391305
Nob Hill,2008,0.375
Nob Hill,2009,0.3858695652173913
Nob Hill,2010,0.4945652173913043
Nob Hill,2011,0.7880434782608695
Nob Hill,2012,1.0
Nob Hill,2013,0.967391304347826
Nob Hill,2014,0.8288043478260869
Nob Hill,2015,0.4375
Noe Valley,1968,0.19480519480519481
Noe Valley,1969,0.021645021645021644
Noe Valley,1970,0.025974025974025976
Noe Valley,1971,0.008658008658008658
Noe Valley,1972,0.025974025974025976
Noe Valley,1973,0.04329004329004329
Noe Valley,1974,0.025974025974025976
Noe Valley,1975,0.030303030303030304
Noe Valley,1976,0.047619047619047616
Noe Valley,1977,0.04329004329004329
Noe Valley,1978,0.05194805194805195
Noe Valley,1979,0.017316017316017316
Noe Valley,1980,0.008658008658008658
Noe Valley,1981,0.021645021645021644
Noe Valley,1982,0.008658008658008658
Noe Valley,1983,0.0
Noe Valley,1984,0.008658008658008658
Noe Valley,1985,0.008658008658008658
Noe Valley,1986,0.021645021645021644
Noe Valley,1987,0.06060606060606061
Noe Valley,1988,0.021645021645021644
Noe Valley,1989,0.12121212121212122
Noe Valley,1990,0.03896103896103896
Noe Valley,1991,0.03463203463203463
Noe Valley,1992,0.03896103896103896
Noe Valley,1993,0.0735930735930736
Noe Valley,1994,0.047619047619047616
Noe Valley,1995,0.06926406926406926
Noe Valley,1996,0.11688311688311688
Noe Valley,1997,0.12987012987012986
Noe Valley,1998,0.2077922077922078
Noe Valley,1999,0.22943722943722944
Noe Valley,2000,0.2077922077922078
Noe Valley,2001,0.1774891774891775
Noe Valley,2002,0.2510822510822511
Noe Valley,2003,0.23809523809523808
Noe Valley,2004,0.29004329004329005
Noe Valley,2005,0.30303030303030304
Noe Valley,2006,0.3852813852813853
Noe Valley,2007,0.7445887445887446
Noe Valley,2008,0.4935064935064935
Noe Valley,2009,0.5627705627705628
Noe Valley,2010,0.7532467532467533
Noe Valley,2011,0.948051948051948
Noe Valley,2012,0.9913419913419913
Noe Valley,2013,0.9264069264069265
Noe Valley,2014,0.7619047619047619
Noe Valley,2015,1.0
North Beach,1968,0.3333333333333333
North Beach,1969,0.018315018315018316
North Beach,1970,0.007326007326007326
North Beach,1971,0.03296703296703297
North Beach,1972,0.01098901098901099
North Beach,1973,0.02197802197802198
North Beach,1974,0.02197802197802198
North Beach,1975,0.01098901098901099
North Beach,1976,0.018315018315018316
North Beach,1977,0.014652014652014652
North Beach,1978,0.018315018315018316
North Beach,1979,0.014652014652014652
North Beach,1980,0.007326007326007326
North Beach,1981,0.029304029304029304
North Beach,1982,0.0
North Beach,1983,0.01098901098901099
North Beach,1984,0.02564102564102564
North Beach,1985,0.02564102564102564
North Beach,1986,0.02564102564102564
North Beach,1987,0.05128205128205128
North Beach,1988,0.06227106227106227
North Beach,1989,0.06227106227106227
North Beach,1990,0.029304029304029304
North Beach,1991,0.05128205128205128
North Beach,1992,0.0695970695970696
North Beach,1993,0.04395604395604396
North Beach,1994,0.054945054945054944
North Beach,1995,0.047619047619047616
North Beach,1996,0.0989010989010989
North Beach,1997,0.05860805860805861
North Beach,1998,0.1391941391941392
North Beach,1999,0.12087912087912088
North Beach,2000,0.12087912087912088
North Beach,2001,0.18315018315018314
North Beach,2002,0.21978021978021978
North Beach,2003,0.304029304029304
North Beach,2004,0.3076923076923077
North Beach,2005,0.315018315018315
North Beach,2006,0.25274725274725274
North Beach,2007,0.6446886446886447
North Beach,2008,0.34798534798534797
North Beach,2009,0.4065934065934066
North Beach,2010,0.5384615384615384
North Beach,2011,0.6666666666666666
North Beach,2012,0.7509157509157509
North Beach,2013,1.0
North Beach,2014,0.9816849816849816
North Beach,2015,0.48717948717948717
Oceanview/Merced/Ingleside,1968,0.025157232704402517
Oceanview/Merced/Ingleside,1972,0.006289308176100629
Oceanview/Merced/Ingleside,1976,0.012578616352201259
Oceanview/Merced/Ingleside,1977,0.0
Oceanview/Merced/Ingleside,1978,0.006289308176100629
Oceanview/Merced/Ingleside,1980,0.006289308176100629
Oceanview/Merced/Ingleside,1982,0.006289308176100629
Oceanview/Merced/Ingleside,1984,0.006289308176100629
Oceanview/Merced/Ingleside,1987,0.025157232704402517
Oceanview/Merced/Ingleside,1988,0.025157232704402517
Oceanview/Merced/Ingleside,1989,0.06289308176100629
Oceanview/Merced/Ingleside,1990,0.0
Oceanview/Merced/Ingleside,1991,0.05660377358490566
Oceanview/Merced/Ingleside,1992,0.0440251572327044
Oceanview/Merced/Ingleside,1993,0.012578616352201259
Oceanview/Merced/Ingleside,1994,0.06918238993710692
Oceanview/Merced/Ingleside,1995,0.1069182389937107
Oceanview/Merced/Ingleside,1996,0.07547169811320754
Oceanview/Merced/Ingleside,1997,0.09433962264150944
Oceanview/Merced/Ingleside,1998,0.12578616352201258
Oceanview/Merced/Ingleside,1999,0.0880503144654088
Oceanview/Merced/Ingleside,2000,0.05660377358490566
Oceanview/Merced/Ingleside,2001,0.18238993710691823
Oceanview/Merced/Ingleside,2002,0.1509433962264151
Oceanview/Merced/Ingleside,2003,0.18867924528301888
Oceanview/Merced/Ingleside,2004,0.3018867924528302
Oceanview/Merced/Ingleside,2005,0.33962264150943394
Oceanview/Merced/Ingleside,2006,0.3081761006289308
Oceanview/Merced/Ingleside,2007,0.710691823899371
Oceanview/Merced/Ingleside,2008,0.46540880503144655
Oceanview/Merced/Ingleside,2009,0.4591194968553459
Oceanview/Merced/Ingleside,2010,0.5723270440251572
Oceanview/Merced/Ingleside,2011,0.7924528301886793
Oceanview/Merced/Ingleside,2012,0.7924528301886793
Oceanview/Merced/Ingleside,2013,1.0
Oceanview/Merced/Ingleside,2014,0.8742138364779874
Oceanview/Merced/Ingleside,2015,0.5723270440251572
Outer Mission,1968,0.145985401459854
Outer Mission,1969,0.051094890510948905
Outer Mission,1970,0.0
Outer Mission,1971,0.014598540145985401
Outer Mission,1972,0.021897810218978103
Outer Mission,1973,0.014598540145985401
Outer Mission,1975,0.021897810218978103
Outer Mission,1976,0.014598540145985401
Outer Mission,1977,0.0364963503649635
Outer Mission,1978,0.0072992700729927005
Outer Mission,1979,0.0
Outer Mission,1980,0.021897810218978103
Outer Mission,1981,0.0
Outer Mission,1982,0.0
Outer Mission,1983,0.0
Outer Mission,1984,0.021897810218978103
Outer Mission,1985,0.0364963503649635
Outer Mission,1986,0.029197080291970802
Outer Mission,1987,0.051094890510948905
Outer Mission,1988,0.058394160583941604
Outer Mission,1989,0.072992700729927
Outer Mission,1990,0.014598540145985401
Outer Mission,1991,0.043795620437956206
Outer Mission,1992,0.051094890510948905
Outer Mission,1993,0.0364963503649635
Outer Mission,1994,0.058394160583941604
Outer Mission,1995,0.051094890510948905
Outer Mission,1996,0.08759124087591241
Outer Mission,1997,0.12408759124087591
Outer Mission,1998,0.10948905109489052
Outer Mission,1999,0.13138686131386862
Outer Mission,2000,0.17518248175182483
Outer Mission,2001,0.2116788321167883
Outer Mission,2002,0.1897810218978102
Outer Mission,2003,0.2116788321167883
Outer Mission,2004,0.3795620437956204
Outer Mission,2005,0.27007299270072993
Outer Mission,2006,0.31386861313868614
Outer Mission,2007,0.8248175182481752
Outer Mission,2008,0.5036496350364964
Outer Mission,2009,0.4233576642335766
Outer Mission,2010,0.6131386861313869
Outer Mission,2011,0.8248175182481752
Outer Mission,2012,0.9781021897810219
Outer Mission,2013,1.0
Outer Mission,2014,0.781021897810219
Outer Mission,2015,0.9343065693430657
Outer Richmond,1968,0.3526315789473684
Outer Richmond,1969,0.015789473684210527
Outer Richmond,1970,0.0
Outer Richmond,1971,0.031578947368421054
Outer Richmond,1972,0.06842105263157895
Outer Richmond,1973,0.02894736842105263
Outer Richmond,1974,0.042105263157894736
Outer Richmond,1975,0.031578947368421054
Outer Richmond,1976,0.04473684210526316
Outer Richmond,1977,0.031578947368421054
Outer Richmond,1978,0.007894736842105263
Outer Richmond,1979,0.018421052631578946
Outer Richmond,1980,0.010526315789473684
Outer Richmond,1981,0.002631578947368421
Outer Richmond,1982,0.005263157894736842
Outer Richmond,1983,0.0
Outer Richmond,1984,0.010526315789473684
Outer Richmond,1985,0.0
Outer Richmond,1986,0.013157894736842105
Outer Richmond,1987,0.07105263157894737
Outer Richmond,1988,0.06578947368421052
Outer Richmond,1989,0.06578947368421052
Outer Richmond,1990,0.031578947368421054
Outer Richmond,1991,0.02631578947368421
Outer Richmond,1992,0.02894736842105263
Outer Richmond,1993,0.05263157894736842
Outer Richmond,1994,0.06315789473684211
Outer Richmond,1995,0.06578947368421052
Outer Richmond,1996,0.12105263157894737
Outer Richmond,1997,0.10789473684210527
Outer Richmond,1998,0.15789473684210525
Outer Richmond,1999,0.14736842105263157
Outer Richmond,2000,0.19473684210526315
Outer Richmond,2001,0.17105263157894737
Outer Richmond,2002,0.1736842105263158
Outer Richmond,2003,0.2131578947368421
Outer Richmond,2004,0.26842105263157895
Outer Richmond,2005,0.26842105263157895
Outer Richmond,2006,0.4631578947368421
Outer Richmond,2007,1.0
Outer Richmond,2008,0.4789473684210526
Outer Richmond,2009,0.5157894736842106
Outer Richmond,2010,0.5921052631578947
Outer Richmond,2011,0.6947368421052632
Outer Richmond,2012,0.9657894736842105
Outer Richmond,2013,0.9973684210526316
Outer Richmond,2014,0.8342105263157895
Outer Richmond,2015,0.6447368421052632
Pacific Heights,1968,0.24367088607594936
Pacific Heights,1969,0.00949367088607595
Pacific Heights,1970,0.0031645569620253164
Pacific Heights,1971,0.022151898734177215
Pacific Heights,1972,0.006329113924050633
Pacific Heights,1973,0.015822784810126583
Pacific Heights,1974,0.0189873417721519
Pacific Heights,1975,0.0189873417721519
Pacific Heights,1976,0.06329113924050633
Pacific Heights,1977,0.0189873417721519
Pacific Heights,1978,0.04430379746835443
Pacific Heights,1979,0.015822784810126583
Pacific Heights,1980,0.012658227848101266
Pacific Heights,1981,0.006329113924050633
Pacific Heights,1982,0.0
Pacific Heights,1983,0.0
Pacific Heights,1984,0.0
Pacific Heights,1985,0.006329113924050633
Pacific Heights,1986,0.028481012658227847
Pacific Heights,1987,0.03481012658227848
Pacific Heights,1988,0.08227848101265822
Pacific Heights,1989,0.12658227848101267
Pacific Heights,1990,0.03164556962025317
Pacific Heights,1991,0.07278481012658228
Pacific Heights,1992,0.04430379746835443
Pacific Heights,1993,0.04430379746835443
Pacific Heights,1994,0.10759493670886076
Pacific Heights,1995,0.12974683544303797
Pacific Heights,1996,0.10443037974683544
Pacific Heights,1997,0.0949367088607595
Pacific Heights,1998,0.17088607594936708
Pacific Heights,1999,0.16455696202531644
Pacific Heights,2000,0.20569620253164558
Pacific Heights,2001,0.20253164556962025
Pacific Heights,2002,0.19936708860759494
Pacific Heights,2003,0.25949367088607594
Pacific Heights,2004,0.29430379746835444
Pacific Heights,2005,0.2689873417721519
Pacific Heights,2006,0.35443037974683544
Pacific Heights,2007,0.45569620253164556
Pacific Heights,2008,0.44936708860759494
Pacific Heights,2009,0.4936708860759494
Pacific Heights,2010,0.6360759493670886
Pacific Heights,2011,0.8734177215189873
Pacific Heights,2012,0.7784810126582279
Pacific Heights,2013,1.0
Pacific Heights,2014,0.6867088607594937
Pacific Heights,2015,0.5348101265822784
Portola,1968,0.03614457831325301
Portola,1972,0.0
Portola,1973,0.012048192771084338
Portola,1975,0.0
Portola,1976,0.024096385542168676
Portola,1977,0.04819277108433735
Portola,1978,0.0
Portola,1981,0.0
Portola,1983,0.0
Portola,1984,0.024096385542168676
Portola,1985,0.0
Portola,1986,0.012048192771084338
Portola,1987,0.012048192771084338
Portola,1988,0.024096385542168676
Portola,1989,0.024096385542168676
Portola,1990,0.012048192771084338
Portola,1991,0.024096385542168676
Portola,1993,0.12048192771084337
Portola,1994,0.024096385542168676
Portola,1995,0.08433734939759036
Portola,1996,0.0963855421686747
Portola,1997,0.1686746987951807
Portola,1998,0.08433734939759036
Portola,1999,0.2289156626506024
Portola,2000,0.13253012048192772
Portola,2001,0.18072289156626506
Portola,2002,0.18072289156626506
Portola,2003,0.21686746987951808
Portola,2004,0.3132530120481928
Portola,2005,0.3614457831325301
Portola,2006,0.3855421686746988
Portola,2007,0.8433734939759037
Portola,2008,0.4578313253012048
Portola,2009,0.5783132530120482
Portola,2010,0.6265060240963856
Portola,2011,0.6265060240963856
Portola,2012,0.9397590361445783
Portola,2013,0.9156626506024096
Portola,2014,1.0
Portola,2015,0.7590361445783133
Potrero Hill,1968,0.12131147540983607
Potrero Hill,1969,0.003278688524590164
Potrero Hill,1970,0.0
Potrero Hill,1971,0.0
Potrero Hill,1972,0.006557377049180328
Potrero Hill,1973,0.022950819672131147
Potrero Hill,1974,0.009836065573770493
Potrero Hill,1975,0.013114754098360656
Potrero Hill,1976,0.009836065573770493
Potrero Hill,1977,0.009836065573770493
Potrero Hill,1978,0.003278688524590164
Potrero Hill,1979,0.0
Potrero Hill,1980,0.003278688524590164
Potrero Hill,1981,0.006557377049180328
Potrero Hill,1982,0.013114754098360656
Potrero Hill,1983,0.003278688524590164
Potrero Hill,1984,0.013114754098360656
Potrero Hill,1985,0.01639344262295082
Potrero Hill,1986,0.022950819672131147
Potrero Hill,1987,0.01639344262295082
Potrero Hill,1988,0.01639344262295082
Potrero Hill,1989,0.06557377049180328
Potrero Hill,1990,0.022950819672131147
Potrero Hill,1991,0.01639344262295082
Potrero Hill,1992,0.019672131147540985
Potrero Hill,1993,0.019672131147540985
Potrero Hill,1994,0.02622950819672131
Potrero Hill,1995,0.04918032786885246
Potrero Hill,1996,0.04262295081967213
Potrero Hill,1997,0.06557377049180328
Potrero Hill,1998,0.06229508196721312
Potrero Hill,1999,0.12131147540983607
Potrero Hill,2000,0.14426229508196722
Potrero Hill,2001,0.14098360655737704
Potrero Hill,2002,0.16065573770491803
Potrero Hill,2003,0.25573770491803277
Potrero Hill,2004,0.21639344262295082
Potrero Hill,2005,0.25573770491803277
Potrero Hill,2006,0.28852459016393445
Potrero Hill,2007,0.5049180327868853
Potrero Hill,2008,0.46229508196721314
Potrero Hill,2009,0.49836065573770494
Potrero Hill,2010,0.5573770491803278
Potrero Hill,2011,0.7147540983606557
Potrero Hill,2012,0.8786885245901639
Potrero Hill,2013,1.0
Potrero Hill,2014,0.8262295081967214
Potrero Hill,2015,0.7311475409836066
Presidio,1976,0.0
Presidio,1986,0.0
Presidio,1988,0.0
Presidio,1989,0.0
Presidio,1990,0.0
Presidio,1996,0.0
Presidio,1997,0.038461538461538464
Presidio,2000,0.038461538461538464
Presidio,2001,0.057692307692307696
Presidio,2002,0.038461538461538464
Presidio,2003,0.17307692307692307
Presidio,2004,0.11538461538461539
Presidio,2005,0.15384615384615385
Presidio,2006,0.17307692307692307
Presidio,2007,0.09615384615384616
Presidio,2008,0.21153846153846154
Presidio,2009,0.2692307692307692
Presidio,2010,0.5
Presidio,2011,0.7307692307692307
Presidio,2012,0.75
Presidio,2013,0.6346153846153846
Presidio,2014,1.0
Presidio,2015,0.8653846153846154
Presidio Heights,1968,0.2967741935483871
Presidio Heights,1969,0.012903225806451613
Presidio Heights,1970,0.0
Presidio Heights,1971,0.04516129032258064
Presidio Heights,1972,0.03225806451612903
Presidio Heights,1973,0.03870967741935484
Presidio Heights,1974,0.025806451612903226
Presidio Heights,1975,0.03870967741935484
Presidio Heights,1976,0.03870967741935484
Presidio Heights,1977,0.0064516129032258064
Presidio Heights,1978,0.012903225806451613
Presidio Heights,1979,0.04516129032258064
Presidio Heights,1980,0.01935483870967742
Presidio Heights,1981,0.03225806451612903
Presidio Heights,1982,0.0064516129032258064
Presidio Heights,1983,0.0
Presidio Heights,1984,0.01935483870967742
Presidio Heights,1985,0.025806451612903226
Presidio Heights,1986,0.0064516129032258064
Presidio Heights,1987,0.05161290322580645
Presidio Heights,1988,0.05161290322580645
Presidio Heights,1989,0.12903225806451613
Presidio Heights,1990,0.025806451612903226
Presidio Heights,1991,0.04516129032258064
Presidio Heights,1992,0.03225806451612903
Presidio Heights,1993,0.07096774193548387
Presidio Heights,1994,0.1032258064516129
Presidio Heights,1995,0.23225806451612904
Presidio Heights,1996,0.13548387096774195
Presidio Heights,1997,0.1870967741935484
Presidio Heights,1998,0.25161290322580643
Presidio Heights,1999,0.25161290322580643
Presidio Heights,2000,0.2903225806451613
Presidio Heights,2001,0.16774193548387098
Presidio Heights,2002,0.27741935483870966
Presidio Heights,2003,0.2967741935483871
Presidio Heights,2004,0.3032258064516129
Presidio Heights,2005,0.49032258064516127
Presidio Heights,2006,0.4064516129032258
Presidio Heights,2007,0.7935483870967742
Presidio Heights,2008,0.45806451612903226
Presidio Heights,2009,0.47096774193548385
Presidio Heights,2010,0.7032258064516129
Presidio Heights,2011,0.8387096774193549
Presidio Heights,2012,0.8709677419354839
Presidio Heights,2013,1.0
Presidio Heights,2014,0.7935483870967742
Presidio Heights,2015,0.5161290322580645
Russian Hill,1968,0.5625
Russian Hill,1969,0.041666666666666664
Russian Hill,1970,0.04583333333333333
Russian Hill,1971,0.0
Russian Hill,1972,0.0625
Russian Hill,1973,0.025
Russian Hill,1974,0.0125
Russian Hill,1975,0.025
Russian Hill,1976,0.020833333333333332
Russian Hill,1977,0.008333333333333333
Russian Hill,1978,0.0125
Russian Hill,1979,0.004166666666666667
Russian Hill,1980,0.0
Russian Hill,1981,0.025
Russian Hill,1982,0.025
Russian Hill,1983,0.008333333333333333
Russian Hill,1984,0.004166666666666667
Russian Hill,1985,0.020833333333333332
Russian Hill,1986,0.058333333333333334
Russian Hill,1987,0.075
Russian Hill,1988,0.058333333333333334
Russian Hill,1989,0.10833333333333334
Russian Hill,1990,0.03333333333333333
Russian Hill,1991,0.05416666666666667
Russian Hill,1992,0.020833333333333332
Russian Hill,1993,0.07083333333333333
Russian Hill,1994,0.058333333333333334
Russian Hill,1995,0.10416666666666667
Russian Hill,1996,0.1
Russian Hill,1997,0.0875
Russian Hill,1998,0.14166666666666666
Russian Hill,1999,0.14583333333333334
Russian Hill,2000,0.1625
Russian Hill,2001,0.19583333333333333
Russian Hill,2002,0.19583333333333333
Russian Hill,2003,0.18333333333333332
Russian Hill,2004,0.2708333333333333
Russian Hill,2005,0.2791666666666667
Russian Hill,2006,0.2875
Russian Hill,2007,0.5833333333333334
Russian Hill,2008,0.4875
Russian Hill,2009,0.4791666666666667
Russian Hill,2010,0.5041666666666667
Russian Hill,2011,0.7791666666666667
Russian Hill,2012,0.825
Russian Hill,2013,0.925
Russian Hill,2014,1.0
Russian Hill,2015,0.5458333333333333
Seacliff,1968,0.3125
Seacliff,1971,0.0
Seacliff,1974,0.0
Seacliff,1978,0.0
Seacliff,1979,0.0
Seacliff,1980,0.0
Seacliff,1981,0.0
Seacliff,1982,0.0
Seacliff,1983,0.0
Seacliff,1987,0.0625
Seacliff,1989,0.0625
Seacliff,1990,0.0
Seacliff,1991,0.0
Seacliff,1992,0.0
Seacliff,1993,0.0
Seacliff,1996,0.125
Seacliff,1997,0.0
Seacliff,1998,0.0625
Seacliff,1999,0.0625
Seacliff,2000,0.1875
Seacliff,2001,0.25
Seacliff,2002,0.125
Seacliff,2003,0.1875
Seacliff,2004,0.1875
Seacliff,2005,0.375
Seacliff,2006,0.375
Seacliff,2007,0.5
Seacliff,2008,0.3125
Seacliff,2009,0.3125
Seacliff,2010,0.625
Seacliff,2011,0.75
Seacliff,2012,0.3125
Seacliff,2013,0.625
Seacliff,2014,0.625
Seacliff,2015,1.0
SoMA,1968,0.11538461538461539
SoMA,1969,0.002652519893899204
SoMA,1970,0.005305039787798408
SoMA,1971,0.001326259946949602
SoMA,1972,0.003978779840848806
SoMA,1973,0.0
SoMA,1974,0.006631299734748011
SoMA,1975,0.005305039787798408
SoMA,1976,0.006631299734748011
SoMA,1977,0.021220159151193633
SoMA,1978,0.013262599469496022
SoMA,1979,0.002652519893899204
SoMA,1980,0.010610079575596816
SoMA,1981,0.005305039787798408
SoMA,1982,0.005305039787798408
SoMA,1983,0.009283819628647215
SoMA,1984,0.013262599469496022
SoMA,1985,0.005305039787798408
SoMA,1986,0.021220159151193633
SoMA,1987,0.01856763925729443
SoMA,1988,0.042440318302387266
SoMA,1989,0.03183023872679045
SoMA,1990,0.010610079575596816
SoMA,1991,0.022546419098143235
SoMA,1992,0.023872679045092837
SoMA,1993,0.03183023872679045
SoMA,1994,0.04376657824933687
SoMA,1995,0.025198938992042442
SoMA,1996,0.05172413793103448
SoMA,1997,0.07161803713527852
SoMA,1998,0.07294429708222812
SoMA,1999,0.09681697612732096
SoMA,2000,0.123342175066313
SoMA,2001,0.11140583554376658
SoMA,2002,0.15649867374005305
SoMA,2003,0.14588859416445624
SoMA,2004,0.21220159151193635
SoMA,2005,0.22413793103448276
SoMA,2006,0.3209549071618037
SoMA,2007,0.2984084880636605
SoMA,2008,0.383289124668435
SoMA,2009,0.4389920424403183
SoMA,2010,0.5676392572944297
SoMA,2011,0.7400530503978779
SoMA,2012,0.8541114058355438
SoMA,2013,1.0
SoMA,2014,0.8103448275862069
SoMA,2015,0.5305039787798409
Sunset/Parkside,1968,0.1486725663716814
Sunset/Parkside,1969,0.0
Sunset/Parkside,1970,0.005309734513274336
Sunset/Parkside,1971,0.01592920353982301
Sunset/Parkside,1972,0.012389380530973451
Sunset/Parkside,1973,0.010619469026548672
Sunset/Parkside,1974,0.012389380530973451
Sunset/Parkside,1975,0.03185840707964602
Sunset/Parkside,1976,0.02831858407079646
Sunset/Parkside,1977,0.008849557522123894
Sunset/Parkside,1978,0.0
Sunset/Parkside,1979,0.012389380530973451
Sunset/Parkside,1980,0.0
Sunset/Parkside,1981,0.007079646017699115
Sunset/Parkside,1982,0.012389380530973451
Sunset/Parkside,1983,0.010619469026548672
Sunset/Parkside,1984,0.017699115044247787
Sunset/Parkside,1985,0.01592920353982301
Sunset/Parkside,1986,0.024778761061946902
Sunset/Parkside,1987,0.033628318584070796
Sunset/Parkside,1988,0.07079646017699115
Sunset/Parkside,1989,0.05663716814159292
Sunset/Parkside,1990,0.047787610619469026
Sunset/Parkside,1991,0.02831858407079646
Sunset/Parkside,1992,0.035398230088495575
Sunset/Parkside,1993,0.05663716814159292
Sunset/Parkside,1994,0.07256637168141593
Sunset/Parkside,1995,0.07256637168141593
Sunset/Parkside,1996,0.08672566371681416
Sunset/Parkside,1997,0.1433628318584071
Sunset/Parkside,1998,0.1256637168141593
Sunset/Parkside,1999,0.21061946902654868
Sunset/Parkside,2000,0.1486725663716814
Sunset/Parkside,2001,0.18230088495575222
Sunset/Parkside,2002,0.215929203539823
Sunset/Parkside,2003,0.2672566371681416
Sunset/Parkside,2004,0.2814159292035398
Sunset/Parkside,2005,0.3380530973451327
Sunset/Parkside,2006,0.3787610619469027
Sunset/Parkside,2007,0.911504424778761
Sunset/Parkside,2008,0.552212389380531
Sunset/Parkside,2009,0.511504424778761
Sunset/Parkside,2010,0.5557522123893806
Sunset/Parkside,2011,0.815929203539823
Sunset/Parkside,2012,0.8513274336283185
Sunset/Parkside,2013,1.0
Sunset/Parkside,2014,0.7929203539823009
Sunset/Parkside,2015,0.7292035398230089
Tenderloin,1968,0.12466124661246612
Tenderloin,1969,0.016260162601626018
Tenderloin,1970,0.0027100271002710027
Tenderloin,1971,0.0027100271002710027
Tenderloin,1972,0.008130081300813009
Tenderloin,1973,0.0027100271002710027
Tenderloin,1974,0.01084010840108401
Tenderloin,1975,0.008130081300813009
Tenderloin,1976,0.01084010840108401
Tenderloin,1977,0.01084010840108401
Tenderloin,1978,0.01084010840108401
Tenderloin,1979,0.024390243902439025
Tenderloin,1980,0.0
Tenderloin,1981,0.032520325203252036
Tenderloin,1982,0.008130081300813009
Tenderloin,1983,0.0
Tenderloin,1984,0.01084010840108401
Tenderloin,1985,0.032520325203252036
Tenderloin,1986,0.02710027100271003
Tenderloin,1987,0.04878048780487805
Tenderloin,1988,0.037940379403794036
Tenderloin,1989,0.032520325203252036
Tenderloin,1990,0.02710027100271003
Tenderloin,1991,0.032520325203252036
Tenderloin,1992,0.013550135501355014
Tenderloin,1993,0.02710027100271003
Tenderloin,1994,0.051490514905149054
Tenderloin,1995,0.04065040650406504
Tenderloin,1996,0.051490514905149054
Tenderloin,1997,0.08943089430894309
Tenderloin,1998,0.10840108401084012
Tenderloin,1999,0.13550135501355012
Tenderloin,2000,0.13008130081300814
Tenderloin,2001,0.12737127371273713
Tenderloin,2002,0.15718157181571815
Tenderloin,2003,0.16802168021680217
Tenderloin,2004,0.23848238482384823
Tenderloin,2005,0.3008130081300813
Tenderloin,2006,0.34146341463414637
Tenderloin,2007,0.4010840108401084
Tenderloin,2008,0.3252032520325203
Tenderloin,2009,0.4742547425474255
Tenderloin,2010,0.3821138211382114
Tenderloin,2011,0.8021680216802168
Tenderloin,2012,0.978319783197832
Tenderloin,2013,1.0
Tenderloin,2014,0.8102981029810298
Tenderloin,2015,0.44986449864498645
Treasure Island,1999,0.015151515151515152
Treasure Island,2001,0.0
Treasure Island,2003,0.045454545454545456
Treasure Island,2004,0.045454545454545456
Treasure Island,2005,0.0
Treasure Island,2006,0.030303030303030304
Treasure Island,2007,0.045454545454545456
Treasure Island,2008,0.12121212121212122
Treasure Island,2009,0.21212121212121213
Treasure Island,2010,0.2727272727272727
Treasure Island,2011,0.5
Treasure Island,2012,1.0
Treasure Island,2013,0.3181818181818182
Treasure Island,2014,0.36363636363636365
Treasure Island,2015,0.24242424242424243
Twin Peaks,1968,0.2857142857142857
Twin Peaks,1969,0.02040816326530612
Twin Peaks,1973,0.08163265306122448
Twin Peaks,1975,0.04081632653061224
Twin Peaks,1976,0.061224489795918366
Twin Peaks,1977,0.02040816326530612
Twin Peaks,1978,0.0
Twin Peaks,1979,0.02040816326530612
Twin Peaks,1980,0.02040816326530612
Twin Peaks,1981,0.0
Twin Peaks,1982,0.0
Twin Peaks,1983,0.0
Twin Peaks,1984,0.061224489795918366
Twin Peaks,1986,0.0
Twin Peaks,1987,0.061224489795918366
Twin Peaks,1988,0.10204081632653061
Twin Peaks,1989,0.16326530612244897
Twin Peaks,1990,0.08163265306122448
Twin Peaks,1991,0.061224489795918366
Twin Peaks,1992,0.0
Twin Peaks,1993,0.10204081632653061
Twin Peaks,1994,0.0
Twin Peaks,1995,0.10204081632653061
Twin Peaks,1996,0.14285714285714285
Twin Peaks,1997,0.10204081632653061
Twin Peaks,1998,0.12244897959183673
Twin Peaks,1999,0.16326530612244897
Twin Peaks,2000,0.16326530612244897
Twin Peaks,2001,0.12244897959183673
Twin Peaks,2002,0.20408163265306123
Twin Peaks,2003,0.14285714285714285
Twin Peaks,2004,0.22448979591836735
Twin Peaks,2005,0.24489795918367346
Twin Peaks,2006,0.32653061224489793
Twin Peaks,2007,0.6938775510204082
Twin Peaks,2008,0.4897959183673469
Twin Peaks,2009,0.7959183673469388
Twin Peaks,2010,0.6122448979591837
Twin Peaks,2011,0.673469387755102
Twin Peaks,2012,0.7142857142857143
Twin Peaks,2013,0.7551020408163265
Twin Peaks,2014,0.8367346938775511
Twin Peaks,2015,1.0
Visitacion Valley,1968,0.0
Visitacion Valley,1972,0.010309278350515464
Visitacion Valley,1975,0.0
Visitacion Valley,1976,0.020618556701030927
Visitacion Valley,1977,0.0
Visitacion Valley,1979,0.010309278350515464
Visitacion Valley,1980,0.0
Visitacion Valley,1984,0.010309278350515464
Visitacion Valley,1986,0.0
Visitacion Valley,1987,0.010309278350515464
Visitacion Valley,1988,0.010309278350515464
Visitacion Valley,1989,0.010309278350515464
Visitacion Valley,1990,0.0
Visitacion Valley,1991,0.010309278350515464
Visitacion Valley,1992,0.05154639175257732
Visitacion Valley,1993,0.05154639175257732
